URL,Harga,Lokasi,Kamar Tidur,Kamar Mandi,Luas Tanah,Luas Bangunan,Sertifikat,Daya Listrik,Jumlah Lantai,Kondisi Properti,Lainnya,Carport,Kamar Tidur Pembantu,Kamar Mandi Pembantu,Garasi,IMB
https://www.rumah123.com/properti/tangerang/hos19057318/,"Rp 2,7 Miliar","Gading Serpong, Tangerang",3,3,72 m²,125 m²,Lainnya,Lainnya,3,Baru,Informasi tambahan tidak tersedia,,,,,
https://www.rumah123.com/properti/tangerang/hos19163606/,"Rp 1,9 Miliar","BSD City, Tangerang",3,2,84 m²,82 m²,Lainnya,Lainnya,2,Bagus,Informasi tambahan tidak tersedia,,,,,
https://www.rumah123.com/properti/tangerang/hos18867121/,"Rp 1,2 Miliar","Alam Sutera, Tangerang",3,3,84 m²,110 m²,SHM,2200 Watt,1,Bagus,Informasi tambahan tidak tersedia,1,,,,
https://www.rumah123.com/properti/tangerang/hos19163717/,"Rp 3,5 Miliar","BSD City, Tangerang",4,3,187 m²,192 m²,SHM,4400 Watt,2,Bagus,Informasi tambahan tidak tersedia,,,,,
https://www.rumah123.com/properti/tangerang/hos19164760/,"Rp 2,2 Miliar","Gading Serpong, Tangerang",3,2,72 m²,77 m²,SHM,2200 Watt,2,Bagus,Informasi tambahan tidak tersedia,,,,1,
https://www.rumah123.com/properti/tangerang/hos18602516/,"Rp 2,3 Miliar","Tangerang, Tangerang",4,3,120 m²,135 m²,HGB,3500 Watt,2,Baru,Informasi tambahan tidak tersedia,,,,,
https://www.rumah123.com/properti/tangerang/hos19167004/,"Rp 6,95 Miliar","BSD Delatinos, Tangerang",4,4,263 m²,350 m²,SHM,Lainnya,2,Bagus,Informasi tambahan tidak tersedia,,1,1,,
https://www.rumah123.com/properti/tangerang/hos19187355/,"Rp 1,7 Miliar","Gading Serpong, Tangerang",3,2,56 m²,77 m²,SHM,Lainnya,2,Bagus,Informasi tambahan tidak tersedia,,,,1,
https://www.rumah123.com/properti/tangerang/hos19181932/,"Rp 1,8 Miliar","BSD City, Tangerang",3,3,66 m²,86 m²,PPJB,2200 Watt,2,Bagus,Informasi tambahan tidak tersedia,1,,,,Ada
https://www.rumah123.com/properti/tangerang/hos17375189/,"Rp 4,5 Miliar","Karawaci, Tangerang",4,3,300 m²,200 m²,SHM,7700 Watt,2,,Informasi tambahan tidak tersedia,,,1,1,
https://www.rumah123.com/properti/tangerang/hos19126856/,"Rp 3,5 Miliar","Gading Serpong, Tangerang",3,3,120 m²,87 m²,Lainnya,4400 Watt,2,Bagus,Informasi tambahan tidak tersedia,2,,,,
https://www.rumah123.com/properti/tangerang/hos19167621/,"Rp 3,6 Miliar","BSD City, Tangerang",4,4,164 m²,300 m²,SHM,4400 Watt,2,Bagus,Informasi tambahan tidak tersedia,2,,,,
https://www.rumah123.com/properti/tangerang/hos18245546/,Rp 32 Miliar,"BSD, Tangerang",,,495 m²,545 m²,Lainnya,Lainnya,1,,Informasi tambahan tidak tersedia,,,,,
https://www.rumah123.com/properti/tangerang/hos19176607/,"Rp 2,3 Miliar","BSD City, Tangerang",3,2,84 m²,82 m²,PPJB,4400 Watt,2,Bagus,Informasi tambahan tidak tersedia,1,,,,Ada
https://www.rumah123.com/properti/tangerang/hos19215957/,Rp 825 Juta,"Gading Serpong, Tangerang",3,2,62 m²,64 m²,SHM,2200 Watt,2,Bagus,Informasi tambahan tidak tersedia,1,,,,Ada
https://www.rumah123.com/properti/tangerang/hos19188173/,"Rp 2,2 Miliar","Gading Serpong, Tangerang",3,2,84 m²,90 m²,SHM,Lainnya,2,Sudah Renovasi,Informasi tambahan tidak tersedia,1,,,,
https://www.rumah123.com/properti/tangerang/hos19176669/,"Rp 2,3 Miliar","Gading Serpong, Tangerang",5,3,90 m²,130 m²,PPJB,Lainnya,2,Bagus,Informasi tambahan tidak tersedia,2,,,,
https://www.rumah123.com/properti/tangerang/hos19177469/,Rp 720 Juta,"Legok, Tangerang",3,3,57 m²,62 m²,SHM,Lainnya,2,Bagus,Informasi tambahan tidak tersedia,2,,,1,
https://www.rumah123.com/properti/tangerang/hos18514499/,"Rp 3,1 Miliar","BSD City, Tangerang",3,3,162 m²,125 m²,SHM,Lainnya,2,Bagus,Informasi tambahan tidak tersedia,1,1,1,,
https://www.rumah123.com/properti/tangerang/hos19063519/,"Rp 4,9 Miliar","Gading Serpong, Tangerang",4,3,180 m²,164 m²,SHM,Lainnya,2,Bagus,Informasi tambahan tidak tersedia,1,1,1,,
https://www.rumah123.com/properti/tangerang/hos19035044/,Rp 5 Miliar,"BSD, Tangerang",4,5,112 m²,192 m²,Lainnya,Lainnya,3,Bagus,Informasi tambahan tidak tersedia,1,1,1,,
